rev_id,worker_id,aggression,aggression_score,MV Truth,DS Truth
3925539,879,1.0,-1.0,0,0
3925539,45,1.0,-1.0,0,0
3925539,127,0.0,0.0,0,1
3925539,851,0.0,0.0,0,1
3925539,1822,0.0,0.0,0,1
3925539,789,0.0,0.0,0,1
3925539,130,0.0,0.0,0,1
3925539,183,0.0,0.0,0,1
3925539,738,0.0,0.0,0,1
3925539,400,1.0,-1.0,0,0
3925539,383,0.0,0.0,0,1
3925539,353,0.0,0.0,0,1
3925539,291,1.0,-1.0,0,0
3925539,270,0.0,0.0,0,1
3925986,587,0.0,0.0,0,1
3925986,206,0.0,0.0,0,1
3925986,316,0.0,0.0,0,1
3925986,472,0.0,0.0,0,1
3925986,480,0.0,0.0,0,1
3925986,48,0.0,0.0,0,1
3925986,1006,0.0,0.0,0,1
3925986,1313,0.0,0.0,0,1
3925986,1437,0.0,0.0,0,1
3938728,177,0.0,0.0,0,1
3938728,9,0.0,0.0,0,1
3938728,4,0.0,0.0,0,1
3938728,44,0.0,0.0,0,1
3938728,125,0.0,0.0,0,1
3938728,168,0.0,0.0,0,1
3938728,263,0.0,0.0,0,1
3938728,286,0.0,0.0,0,1
3938728,315,0.0,1.0,0,1
3938728,29,0.0,0.0,0,1
3938728,37,0.0,0.0,0,1
3938728,344,0.0,0.0,0,1
3938728,357,0.0,0.0,0,1
3938728,541,0.0,1.0,0,1
3938728,784,0.0,0.0,0,1
3938728,879,0.0,0.0,0,1
3938728,938,0.0,0.0,0,1
3938728,1614,0.0,0.0,0,1
3947215,1124,0.0,0.0,0,1
3947215,1198,0.0,0.0,0,1
3947215,1160,0.0,0.0,0,1
3947215,1137,0.0,0.0,0,1
3947215,1033,0.0,0.0,0,1
3947215,927,0.0,0.0,0,1
3947215,105,0.0,1.0,0,1
3947215,921,0.0,0.0,0,1
3947215,66,0.0,0.0,0,1
3947215,3469,0.0,0.0,0,1
3947215,2080,0.0,0.0,0,1
3947215,108,0.0,0.0,0,1
3947215,1656,0.0,0.0,0,1
3947215,3394,0.0,0.0,0,1
3947215,214,0.0,0.0,0,1
3947215,850,0.0,0.0,0,1
3947215,854,0.0,0.0,0,1
3947215,884,0.0,0.0,0,1
3947215,1220,0.0,0.0,0,1
3990121,129,0.0,0.0,0,1
3990121,324,0.0,0.0,0,1
3990121,211,0.0,0.0,0,1
3990121,10,0.0,0.0,0,1
3990121,258,0.0,0.0,0,1
3990121,259,0.0,1.0,0,1
3990121,1740,0.0,0.0,0,1
3990121,1003,0.0,0.0,0,1
3990121,467,0.0,0.0,0,1
3990121,380,0.0,0.0,0,1
3990296,2502,0.0,0.0,0,1
3990296,2810,0.0,0.0,0,1
3990296,895,1.0,-1.0,0,0
3990296,825,0.0,1.0,0,1
3990296,563,0.0,0.0,0,1
3990296,57,0.0,0.0,0,1
3990296,34,0.0,0.0,0,1
3990296,2847,0.0,0.0,0,1
3990296,1869,0.0,0.0,0,1
4037240,2545,0.0,0.0,0,1
4037240,2770,0.0,0.0,0,1
4037240,3370,0.0,0.0,0,1
4037240,777,0.0,0.0,0,1
4037240,1506,0.0,0.0,0,1
4037240,1508,0.0,0.0,0,1
4037240,1510,0.0,0.0,0,1
4037240,705,0.0,0.0,0,1
4037240,697,0.0,0.0,0,1
4037240,1526,0.0,0.0,0,1
4037240,1552,0.0,0.0,0,1
4037240,1503,0.0,0.0,0,1
4037240,1898,0.0,0.0,0,1
4037240,412,0.0,0.0,0,1
4037240,922,0.0,0.0,0,1
4037240,2184,0.0,0.0,0,1
4037240,2183,0.0,0.0,0,1
4037240,2179,0.0,0.0,0,1
4037240,1990,0.0,0.0,0,1
4046281,1400,0.0,0.0,0,1
4046281,1322,0.0,0.0,0,1
4046281,1270,0.0,0.0,0,1
4046281,175,0.0,0.0,0,1
4046281,1849,0.0,0.0,0,1
4046281,1853,0.0,0.0,0,1
4046281,2852,0.0,0.0,0,1
4046281,840,0.0,0.0,0,1
4046281,822,0.0,0.0,0,1
4046281,964,0.0,0.0,0,1
4047256,1309,0.0,0.0,0,1
4047256,960,0.0,0.0,0,1
4047256,452,0.0,0.0,0,1
4047256,315,0.0,1.0,0,1
4047256,48,0.0,0.0,0,1
4047256,314,0.0,0.0,0,1
4047256,313,0.0,0.0,0,1
4047256,310,0.0,1.0,0,1
4047256,56,0.0,0.0,0,1
4047256,292,0.0,0.0,0,1
4048597,1644,0.0,0.0,0,1
4048597,1373,0.0,0.0,0,1
4048597,2159,0.0,0.0,0,1
4048597,2453,0.0,0.0,0,1
4048597,1647,0.0,0.0,0,1
4048597,1492,0.0,1.0,0,1
4048597,195,0.0,0.0,0,1
4048597,1646,0.0,0.0,0,1
4048597,1423,0.0,0.0,0,1
4048597,1648,0.0,1.0,0,1
4048597,1057,0.0,0.0,0,1
4048597,282,0.0,0.0,0,1
4048597,745,0.0,0.0,0,1
4048597,443,0.0,0.0,0,1
4048597,616,0.0,0.0,0,1
4048597,1021,0.0,0.0,0,1
4048597,850,0.0,0.0,0,1
4048597,619,0.0,0.0,0,1
4054247,1260,0.0,2.0,0,1
4054247,93,0.0,0.0,0,1
4054247,96,0.0,0.0,0,1
4054247,659,0.0,0.0,0,1
4054247,874,0.0,0.0,0,1
4054247,954,0.0,0.0,0,1
4054247,975,0.0,0.0,0,1
4054247,1001,0.0,0.0,0,1
4054247,1037,0.0,0.0,0,1
4054247,1064,0.0,0.0,0,1
4054247,1071,0.0,0.0,0,1
4054247,1094,0.0,0.0,0,1
4054247,1102,0.0,0.0,0,1
4054247,1239,0.0,0.0,0,1
4054247,70,0.0,0.0,0,1
4054247,1683,0.0,0.0,0,1
4054247,92,0.0,0.0,0,1
4054247,1703,0.0,0.0,0,1
4054247,2087,1.0,-1.0,0,0
4079607,1821,0.0,0.0,0,1
4079607,2296,0.0,0.0,0,1
4079607,1613,0.0,0.0,0,1
4079607,1571,0.0,0.0,0,1
4079607,1175,0.0,0.0,0,1
4079607,2945,0.0,0.0,0,1
4079607,1072,0.0,0.0,0,1
4079607,1071,0.0,0.0,0,1
4079607,1028,0.0,0.0,0,1
4079607,991,0.0,0.0,0,1
4079607,989,0.0,0.0,0,1
4079607,2538,0.0,0.0,0,1
4079607,391,0.0,0.0,0,1
4079607,398,0.0,0.0,0,1
4079607,428,0.0,0.0,0,1
4079607,1832,0.0,0.0,0,1
4079607,1980,0.0,0.0,0,1
4079607,1824,0.0,0.0,0,1
4079607,602,0.0,0.0,0,1
4079607,483,0.0,0.0,0,1
4094616,745,0.0,0.0,0,1
4094616,557,0.0,0.0,0,1
4094616,850,0.0,0.0,0,1
4094616,1025,0.0,0.0,0,1
4094616,1028,0.0,0.0,0,1
4094616,1465,0.0,0.0,0,1
4094616,1643,0.0,0.0,0,1
4094616,148,0.0,0.0,0,1
4094616,1648,0.0,0.0,0,1
4094616,2011,0.0,0.0,0,1
4094616,2115,0.0,0.0,0,1
4094616,2133,0.0,0.0,0,1
